wavelength,intensity
2693.969849246231,2560493719274.1484
2708.542713567839,824860961027.2927
2723.115577889447,396978142007.33453
2737.688442211055,581507688538.2708
2752.261306532663,997248206952.8884
2766.8341708542716,642738895398.5507
2781.4070351758796,-1649868690940.1938
2795.9798994974876,-2826045051657.5986
2810.5527638190956,350385274747.6342
2825.1256281407036,2277668412758.0947
2839.6984924623116,1026367607671.9651
2854.2713567839196,933901330197.5154
2868.8442211055276,-3262067473227.42
2883.4170854271356,1178920152313.446
2897.989949748744,-269292658754.2707
2912.562814070352,-185576456208.38672
2927.13567839196,1178258860399.953
2941.708542713568,-1528896532789.4805
2956.281407035176,1198911638760.7593
2970.854271356784,-2102709535067.7244
2985.427135678392,715340225775.8667
3000.0,627326537561.7227
